,inputs,targets
821,0.821821821821822,228.76789048075
822,0.822822822822823,247.381025570359
823,0.823823823823824,233.507804279838
824,0.824824824824825,241.077085315827
825,0.825825825825826,238.439463767036
826,0.826826826826827,224.96010653898
827,0.827827827827828,231.845085390325
828,0.828828828828829,233.233493761282
829,0.82982982982983,212.499860447074
830,0.830830830830831,219.527954119321
831,0.831831831831832,226.885694262253
832,0.832832832832833,235.991553429036
833,0.833833833833834,225.277514120419
834,0.834834834834835,232.011522802683
835,0.835835835835836,225.684100365302
836,0.836836836836837,227.377208995546
837,0.837837837837838,230.244539881346
838,0.838838838838839,221.435845834687
839,0.83983983983984,217.397626832912
840,0.840840840840841,231.525533077627
841,0.841841841841842,227.308027157103
842,0.842842842842843,246.246877721401
843,0.843843843843844,245.056559874194
844,0.844844844844845,243.503772597607
845,0.845845845845846,219.732074990653
846,0.846846846846847,225.181992377652
847,0.847847847847848,231.854347956783
848,0.848848848848849,224.347330002959
849,0.84984984984985,218.357239695944
850,0.850850850850851,230.152142794533
851,0.851851851851852,227.291383975234
852,0.852852852852853,234.979182924052
853,0.853853853853854,217.303666235782
854,0.854854854854855,229.1554564995
855,0.855855855855856,217.205826229073
856,0.856856856856857,215.194525004445
857,0.857857857857858,232.926936091728
858,0.858858858858859,237.344827553965
859,0.85985985985986,230.901487300796
860,0.860860860860861,224.760248036116
861,0.861861861861862,213.325381241609
862,0.862862862862863,226.663964256141
863,0.863863863863864,233.609799898118
864,0.864864864864865,226.322011428395
865,0.865865865865866,226.245946367626
866,0.866866866866867,225.548895521348
867,0.867867867867868,226.465681459695
868,0.868868868868869,233.524706145782
869,0.86986986986987,213.661891658611
870,0.870870870870871,233.553968622248
871,0.871871871871872,234.642480772283
872,0.872872872872873,227.788173667378
873,0.873873873873874,236.21509575692
874,0.874874874874875,228.520641768495
875,0.875875875875876,233.721174579797
876,0.876876876876877,221.829610732143
877,0.877877877877878,227.950891711578
878,0.878878878878879,218.428893748319
879,0.87987987987988,221.04756525442
880,0.880880880880881,219.143143168343
881,0.881881881881882,223.625476791733
882,0.882882882882883,237.971100060927
883,0.883883883883884,239.532133310046
884,0.884884884884885,231.466015733269
885,0.885885885885886,224.188099659426
886,0.886886886886887,214.71853972399
887,0.887887887887888,234.419262219034
888,0.888888888888889,224.116203028945
889,0.88988988988989,231.953490153485
890,0.890890890890891,222.236786179213
891,0.891891891891892,231.952249930468
892,0.892892892892893,220.674167168105
893,0.893893893893894,237.135424834861
894,0.894894894894895,238.04590735764
895,0.895895895895896,210.45857486988
896,0.896896896896897,215.436274547947
897,0.897897897897898,226.1125822686
898,0.898898898898899,235.135390034316
899,0.8998998998999,235.537761297732
900,0.900900900900901,228.738442717603
901,0.901901901901902,211.682147853642
902,0.902902902902903,233.94169772803
903,0.903903903903904,218.353669943307
904,0.904904904904905,226.291511466372
905,0.905905905905906,248.368292104202
906,0.906906906906907,243.389529758977
907,0.907907907907908,232.853980387447
908,0.908908908908909,240.912380938757
909,0.90990990990991,238.618318977979
910,0.910910910910911,230.777778098259
911,0.911911911911912,219.46745804542
912,0.912912912912913,240.910333538484
913,0.913913913913914,234.200010395427
914,0.914914914914915,235.934892668189
915,0.915915915915916,223.910667098742
916,0.916916916916917,236.897451237082
917,0.917917917917918,226.466782115875
918,0.918918918918919,226.831956453127
919,0.91991991991992,228.254083664023
920,0.920920920920921,231.627035072492
921,0.921921921921922,223.367033437015
922,0.922922922922923,239.112241972263
923,0.923923923923924,224.819318997942
924,0.924924924924925,210.923539646512
925,0.925925925925926,231.129458681435
926,0.926926926926927,234.316625464797
927,0.927927927927928,233.976052493563
928,0.928928928928929,225.905958649402
929,0.92992992992993,241.826085127584
930,0.930930930930931,233.117154266118
931,0.931931931931932,240.051832684529
932,0.932932932932933,228.91627711804
933,0.933933933933934,225.657794884584
934,0.934934934934935,249.761131378288
935,0.935935935935936,232.760924463195
936,0.936936936936937,253.831183114317
937,0.937937937937938,230.128195134891
938,0.938938938938939,247.336742384931
939,0.93993993993994,230.820169308205
940,0.940940940940941,231.160160531547
941,0.941941941941942,247.26572719674
942,0.942942942942943,247.151236789282
943,0.943943943943944,260.066936777495
944,0.944944944944945,224.908450209574
945,0.945945945945946,229.926666538427
946,0.946946946946947,249.277569077308
947,0.947947947947948,249.311137094547
948,0.948948948948949,234.569963583221
949,0.94994994994995,231.722572131956
950,0.950950950950951,237.353519247681
951,0.951951951951952,244.668297066631
952,0.952952952952953,244.302859563379
953,0.953953953953954,256.485810896066
954,0.954954954954955,249.2009090428
955,0.955955955955956,252.519941978272
956,0.956956956956957,244.143424200207
957,0.957957957957958,259.53944387267
958,0.958958958958959,260.420010335513
959,0.95995995995996,273.70403396939
960,0.960960960960961,261.632334676703
961,0.961961961961962,269.137917852804
962,0.962962962962963,247.191582935969
963,0.963963963963964,232.868077557708
964,0.964964964964965,235.792911261638
965,0.965965965965966,256.848406632093
966,0.966966966966967,241.786088164969
967,0.967967967967968,260.291272226254
968,0.968968968968969,238.271103461742
969,0.96996996996997,218.650062252308
970,0.970970970970971,243.60842381018
971,0.971971971971972,241.325064742761
972,0.972972972972973,260.168135799617
973,0.973973973973974,246.013746727261
974,0.974974974974975,259.538227525096
975,0.975975975975976,251.055163124851
976,0.976976976976977,260.463267592672
977,0.977977977977978,266.101857671691
978,0.978978978978979,266.176739336288
979,0.97997997997998,266.265254639518
980,0.980980980980981,269.226913699153
981,0.981981981981982,266.669224586778
982,0.982982982982983,269.930566532253
983,0.983983983983984,272.964431282582
984,0.984984984984985,265.477989926849
985,0.985985985985986,253.199645830029
986,0.986986986986987,252.432914903028
987,0.987987987987988,248.545531706965
988,0.988988988988989,260.282207290359
989,0.98998998998999,260.634207776939
990,0.990990990990991,265.678368343325
991,0.991991991991992,263.332953203053
992,0.992992992992993,269.321000417114
993,0.993993993993994,265.858775356161
994,0.994994994994995,253.492460014137
995,0.995995995995996,275.011138497305
996,0.996996996996997,266.200543363551
997,0.997997997997998,263.897760027913
998,0.998998998998999,267.445399795918
999,1,264.717661313544
